organization_id,company_name,industry,price_range,flagship_product,revenue,num_employees
ORGID_0,Schultz-Shaw,Technology,Low,forward,4501094,3925
ORGID_1,"Mcmahon, Sanchez and Rangel",Entertainment,Low,involve,3709327,3323
ORGID_2,"Miller, Koch and Miller",Software,Medium,student,2209367,2572
ORGID_3,Ortiz-Hines,Healthcare,Low,special,3843027,872
ORGID_4,Cox-Manning,Fashion,Low,kind,4303230,2883
ORGID_5,Peterson Ltd,Software,Premium,color,1318720,2895
ORGID_6,"Brewer, Torres and Huffman",Technology,High,TV,3313010,2762
ORGID_7,Morgan Group,Technology,Premium,within,1279681,1173
ORGID_8,Daniels and Sons,Retail,Medium,across,2215827,1695
ORGID_9,Torres-Nichols,Retail,Premium,image,2774110,3191
ORGID_10,Howard PLC,Finance,Low,left,2963177,798
ORGID_11,Long Ltd,Finance,Premium,subject,2107830,2372
ORGID_12,Anderson Ltd,Software,Premium,she,3028143,2408
ORGID_13,"Sanchez, Miller and Sandoval",Technology,High,expect,2189825,4111
ORGID_14,Gutierrez-Gaines,Software,Low,what,1177415,3165
ORGID_15,Adkins Inc,Healthcare,Premium,size,2334030,4498
ORGID_16,Harris Group,Retail,Medium,detail,4320159,4577
ORGID_17,Acosta-Owens,Automotive,Low,cultural,2088773,4522
ORGID_18,"Mills, Tran and Oneal",Entertainment,Premium,they,4720896,3391
ORGID_19,"Nielsen, Grant and Nelson",Automotive,Low,itself,2468243,2978
ORGID_20,David Ltd,Software,Medium,everything,1787590,989
ORGID_21,Smith-Barber,Electronics,Premium,traditional,3361325,687
ORGID_22,Crane Inc,Electronics,Low,four,3145213,2975
ORGID_23,"Bowen, Smith and Smith",Electronics,High,away,4266087,480
ORGID_24,"Thomas, Lee and Williams",Entertainment,Premium,clear,4370646,2316
ORGID_25,"Hall, Johnson and Collins",Automotive,High,personal,3331785,914
ORGID_26,Evans-Clark,Healthcare,Medium,wide,1293142,1217
ORGID_27,Hall LLC,Finance,Premium,technology,3881032,1768
